Date,Open,High,Low,Close*,Volume,Stock
"Aug 17, 2020",0.1650,0.1650,0.1650,0.1650,-,YECO
"Aug 14, 2020",0.1650,0.1650,0.1650,0.1650,-,YECO
"Aug 13, 2020",0.2870,0.2870,0.1650,0.1650,"2,200",YECO
"Aug 12, 2020",0.2850,0.2850,0.2850,0.2850,-,YECO
"Aug 11, 2020",0.2900,0.2900,0.2850,0.2850,"1,300",YECO
"Aug 10, 2020",0.2900,0.2900,0.2900,0.2900,"1,100",YECO
"Aug 07, 2020",0.2900,0.2900,0.1600,0.2900,"2,600",YECO
"Aug 06, 2020",0.1480,0.4700,0.1410,0.2900,"11,100",YECO
"Aug 05, 2020",0.2100,0.2100,0.1410,0.1410,"1,100",YECO
"Aug 04, 2020",0.1400,0.2100,0.1400,0.1400,"2,600",YECO
"Aug 03, 2020",0.1400,0.1400,0.1400,0.1400,"2,100",YECO
"Jul 31, 2020",0.1400,0.1400,0.1400,0.1400,"1,300",YECO
"Jul 30, 2020",0.1400,0.2000,0.1400,0.1400,"2,100",YECO
"Jul 29, 2020",0.1450,0.1650,0.1450,0.1650,"8,500",YECO
"Jul 28, 2020",0.1550,0.1550,0.1550,0.1550,"20,000",YECO
"Jul 27, 2020",0.1700,0.1700,0.1700,0.1700,-,YECO
"Jul 24, 2020",0.1700,0.1700,0.1700,0.1700,500,YECO
"Jul 23, 2020",0.1400,0.2000,0.1400,0.1700,"4,800",YECO
"Jul 22, 2020",0.1700,0.1700,0.1700,0.1700,300,YECO
"Jul 21, 2020",0.1400,0.1400,0.1400,0.1400,-,YECO
"Jul 20, 2020",0.1950,0.1950,0.1400,0.1400,400,YECO
"Jul 17, 2020",0.1450,0.1450,0.1450,0.1450,-,YECO
"Jul 16, 2020",0.1400,0.2000,0.1400,0.1450,"1,800",YECO
"Jul 15, 2020",0.1500,0.2100,0.1500,0.2100,900,YECO
"Jul 14, 2020",0.1500,0.1500,0.1500,0.1500,-,YECO
"Jul 13, 2020",0.1500,0.1500,0.1500,0.1500,"4,800",YECO
"Jul 10, 2020",0.1500,0.1500,0.1500,0.1500,900,YECO
"Jul 09, 2020",0.2100,0.2100,0.2100,0.2100,-,YECO
"Jul 08, 2020",0.2100,0.2100,0.2100,0.2100,100,YECO
"Jul 07, 2020",0.2100,0.2100,0.2100,0.2100,-,YECO
"Jul 06, 2020",0.2100,0.2100,0.1800,0.2100,"11,800",YECO
"Jul 02, 2020",0.1500,0.1500,0.1500,0.1500,-,YECO
"Jul 01, 2020",0.1500,0.1500,0.1500,0.1500,100,YECO
"Jun 30, 2020",0.1510,0.1510,0.1500,0.1500,"13,000",YECO
"Jun 29, 2020",0.1510,0.1510,0.1510,0.1510,-,YECO
"Jun 26, 2020",0.1510,0.1510,0.1510,0.1510,-,YECO
"Jun 25, 2020",0.1510,0.1510,0.1510,0.1510,"10,800",YECO
"Jun 24, 2020",0.1510,0.1510,0.1510,0.1510,-,YECO
"Jun 23, 2020",0.1510,0.1510,0.1510,0.1510,200,YECO
"Jun 22, 2020",0.1500,0.1500,0.1500,0.1500,-,YECO
"Nov 10, 2020",10.44,10.82,10.41,10.82,"152,868",NMFC
"Nov 09, 2020",10.55,10.98,10.25,10.40,"1,057,900",NMFC
"Nov 06, 2020",10.40,10.48,10.18,10.40,"608,100",NMFC
"Nov 05, 2020",9.50,10.42,9.50,10.39,"1,038,600",NMFC
"Nov 04, 2020",9.10,9.53,9.10,9.47,"290,200",NMFC
"Nov 03, 2020",9.42,9.48,9.33,9.46,"249,400",NMFC
"Nov 02, 2020",9.12,9.43,9.11,9.34,"329,900",NMFC
"Oct 30, 2020",9.02,9.15,8.96,9.07,"670,100",NMFC
"Oct 29, 2020",9.11,9.21,8.94,9.14,"838,500",NMFC
"Oct 28, 2020",9.29,9.37,9.07,9.19,"716,100",NMFC
"Oct 27, 2020",9.44,9.54,9.40,9.45,"244,100",NMFC
"Oct 26, 2020",9.41,9.45,9.30,9.41,"309,700",NMFC
"Oct 23, 2020",9.40,9.59,9.40,9.53,"426,900",NMFC
"Oct 22, 2020",9.42,9.51,9.37,9.47,"257,600",NMFC
"Oct 21, 2020",9.46,9.57,9.36,9.45,"265,700",NMFC
"Oct 20, 2020",9.53,9.53,9.39,9.46,"240,900",NMFC
"Oct 19, 2020",9.67,9.71,9.43,9.44,"320,400",NMFC
"Oct 16, 2020",9.67,9.75,9.50,9.66,"312,900",NMFC
"Oct 15, 2020",9.65,9.78,9.62,9.65,"336,000",NMFC
"Oct 14, 2020",9.75,9.86,9.68,9.77,"401,700",NMFC
"Oct 13, 2020",9.70,9.78,9.66,9.70,"303,500",NMFC
"Oct 12, 2020",9.93,9.93,9.68,9.74,"403,500",NMFC
"Oct 09, 2020",9.89,9.92,9.79,9.84,"260,300",NMFC
"Oct 08, 2020",9.75,9.90,9.65,9.86,"356,300",NMFC
"Oct 07, 2020",9.84,9.90,9.59,9.75,"240,400",NMFC
"Oct 06, 2020",9.91,9.99,9.75,9.77,"223,100",NMFC
"Oct 05, 2020",9.96,10.05,9.87,9.88,"236,900",NMFC
"Oct 02, 2020",9.64,9.94,9.64,9.90,"350,200",NMFC
"Oct 01, 2020",9.59,9.82,9.49,9.81,"530,700",NMFC
"Sep 30, 2020",9.84,9.89,9.48,9.56,"656,600",NMFC
"Sep 29, 2020",9.80,9.85,9.46,9.57,"353,000",NMFC
"Sep 28, 2020",9.52,9.93,9.52,9.78,"554,800",NMFC
"Sep 25, 2020",9.22,9.50,9.22,9.47,"322,900",NMFC
"Sep 24, 2020",9.33,9.41,9.10,9.24,"650,800",NMFC
"Sep 23, 2020",9.69,9.75,9.31,9.35,"360,100",NMFC
"Sep 22, 2020",9.61,9.83,9.57,9.64,"309,700",NMFC
"Sep 21, 2020",9.68,9.69,9.48,9.58,"531,000",NMFC
"Sep 18, 2020",9.88,9.91,9.78,9.82,"531,500",NMFC
"Sep 17, 2020",9.68,9.96,9.66,9.89,"480,400",NMFC
"Sep 16, 2020",10.14,10.24,9.96,9.97,"407,200",NMFC
"Sep 15, 2020",10.42,10.47,10.06,10.15,"592,400",NMFC
"Sep 14, 2020",10.49,10.69,10.46,10.61,"797,500",NMFC
"Sep 11, 2020",10.36,10.44,10.31,10.42,"584,500",NMFC
"Sep 10, 2020",10.32,10.46,10.32,10.37,"402,100",NMFC
"Sep 09, 2020",10.36,10.40,10.21,10.32,"368,100",NMFC
"Sep 08, 2020",10.06,10.39,10.00,10.25,"645,500",NMFC
"Sep 04, 2020",10.02,10.08,9.78,9.99,"846,300",NMFC
"Sep 03, 2020",10.00,10.10,9.87,9.89,"449,800",NMFC
"Sep 02, 2020",10.02,10.03,9.93,9.98,"384,400",NMFC
"Sep 01, 2020",9.99,10.08,9.92,10.06,"230,000",NMFC
"Aug 31, 2020",10.09,10.11,9.95,9.99,"258,100",NMFC
"Aug 28, 2020",10.04,10.12,9.98,10.11,"415,900",NMFC
"Aug 27, 2020",9.86,10.06,9.86,9.96,"425,300",NMFC
"Aug 26, 2020",10.00,10.07,9.84,9.89,"358,300",NMFC
"Aug 25, 2020",10.20,10.20,9.99,10.03,"439,500",NMFC
"Aug 24, 2020",9.88,10.18,9.82,10.18,"639,800",NMFC
"Aug 21, 2020",9.81,9.87,9.70,9.83,"383,200",NMFC
"Aug 20, 2020",9.82,9.97,9.82,9.84,"269,300",NMFC
"Aug 19, 2020",9.90,10.00,9.85,9.93,"409,300",NMFC
"Aug 18, 2020",10.12,10.16,9.87,9.88,"728,700",NMFC
"Aug 17, 2020",10.19,10.26,10.00,10.14,"409,400",NMFC
"Aug 14, 2020",10.15,10.21,10.00,10.18,"454,200",NMFC
"Aug 13, 2020",10.29,10.47,10.15,10.24,"315,700",NMFC
"Aug 12, 2020",10.53,10.54,10.22,10.33,"279,100",NMFC
"Aug 11, 2020",10.61,10.78,10.38,10.41,"1,021,500",NMFC
"Aug 10, 2020",10.08,10.54,9.87,10.48,"967,500",NMFC
"Aug 07, 2020",9.46,10.08,9.46,9.98,"841,100",NMFC
"Aug 06, 2020",9.54,9.80,9.45,9.52,"341,500",NMFC
"Aug 05, 2020",9.40,9.55,9.39,9.51,"319,400",NMFC
"Aug 04, 2020",9.07,9.38,9.04,9.31,"425,700",NMFC
"Aug 03, 2020",8.96,9.18,8.92,9.12,"387,300",NMFC
"Jul 31, 2020",8.98,9.05,8.88,8.99,"362,300",NMFC
"Jul 30, 2020",8.97,9.05,8.86,9.02,"458,400",NMFC
"Jul 29, 2020",9.10,9.15,8.97,9.11,"243,900",NMFC
"Jul 28, 2020",8.97,9.10,8.89,9.05,"330,300",NMFC
"Jul 27, 2020",9.11,9.11,8.92,8.99,"287,400",NMFC
"Jul 24, 2020",9.30,9.30,9.05,9.09,"418,900",NMFC
"Jul 23, 2020",9.30,9.40,9.22,9.30,"313,400",NMFC
"Jul 22, 2020",9.28,9.34,9.18,9.27,"527,800",NMFC
"Jul 21, 2020",9.24,9.39,9.19,9.32,"382,800",NMFC
"Jul 20, 2020",9.18,9.29,9.11,9.17,"368,100",NMFC
"Jul 17, 2020",9.28,9.35,9.15,9.21,"368,800",NMFC
"Jul 16, 2020",9.16,9.30,9.15,9.25,"485,500",NMFC
"Jul 15, 2020",9.17,9.30,9.12,9.29,"486,400",NMFC
"Jul 14, 2020",8.86,9.14,8.85,9.05,"434,300",NMFC
"Jul 13, 2020",9.05,9.07,8.88,8.96,"363,600",NMFC
"Jul 10, 2020",8.82,8.99,8.78,8.95,"472,500",NMFC
"Jul 09, 2020",9.15,9.15,8.80,8.81,"731,700",NMFC
"Jul 08, 2020",9.07,9.19,8.98,9.15,"338,300",NMFC
"Jul 07, 2020",9.20,9.34,9.06,9.06,"302,900",NMFC
"Jul 06, 2020",9.40,9.48,9.21,9.28,"455,900",NMFC
"Jul 02, 2020",9.60,9.66,9.24,9.33,"411,500",NMFC
"Jul 01, 2020",9.28,9.58,9.27,9.46,"628,200",NMFC
"Jun 30, 2020",9.15,9.52,9.11,9.29,"645,400",NMFC
"Jun 29, 2020",9.02,9.22,8.86,9.19,"301,800",NMFC
"Jun 26, 2020",8.90,9.23,8.90,9.02,"529,800",NMFC
"Jun 25, 2020",8.98,9.13,8.85,8.99,"462,100",NMFC
"Jun 24, 2020",9.00,9.10,8.74,8.98,"765,900",NMFC
"Jun 23, 2020",9.22,9.34,8.99,9.10,"581,600",NMFC
"Nov 10, 2020",15.85,16.41,15.78,16.16,"36,667",BY
"Nov 09, 2020",14.36,15.99,14.36,15.55,"175,400",BY
"Nov 06, 2020",13.97,13.97,12.96,13.19,"39,200",BY
"Nov 05, 2020",13.12,13.88,13.11,13.79,"24,700",BY
"Nov 04, 2020",13.40,13.40,13.00,13.12,"180,700",BY
"Nov 03, 2020",13.65,13.99,13.62,13.92,"51,400",BY
"Nov 02, 2020",13.35,13.41,13.17,13.36,"71,300",BY
"Oct 30, 2020",13.07,13.33,12.99,13.14,"55,200",BY
"Oct 29, 2020",13.04,13.18,12.42,12.98,"60,300",BY
"Oct 28, 2020",13.20,13.60,12.71,13.12,"46,700",BY
"Oct 27, 2020",13.75,13.75,13.23,13.52,"62,100",BY
"Oct 26, 2020",14.15,14.24,13.80,13.90,"59,900",BY
"Oct 23, 2020",14.00,14.50,13.83,14.01,"103,300",BY
"Oct 22, 2020",13.60,13.96,13.60,13.82,"155,600",BY
"Oct 21, 2020",13.36,13.81,13.36,13.53,"31,300",BY
"Oct 20, 2020",13.35,13.67,13.35,13.45,"24,300",BY
"Oct 19, 2020",13.10,13.44,12.98,13.28,"30,000",BY
"Oct 16, 2020",13.01,13.44,12.82,13.04,"34,200",BY
"Oct 15, 2020",12.53,13.11,12.44,13.06,"27,200",BY
"Oct 14, 2020",12.12,12.99,12.12,12.69,"48,900",BY
"Oct 13, 2020",12.86,12.91,12.51,12.87,"29,600",BY
"Oct 12, 2020",12.65,13.05,12.58,12.99,"34,100",BY
"Oct 09, 2020",12.98,12.98,12.64,12.69,"22,700",BY
"Oct 08, 2020",12.79,13.07,12.57,12.93,"45,300",BY
"Oct 07, 2020",12.56,12.88,12.37,12.70,"46,300",BY
"Oct 06, 2020",12.44,12.94,12.27,12.34,"41,000",BY
"Oct 05, 2020",11.80,12.34,11.75,12.22,"55,400",BY
"Oct 02, 2020",11.08,11.71,11.07,11.66,"32,400",BY
"Oct 01, 2020",11.32,11.49,11.07,11.48,"39,600",BY
"Sep 30, 2020",11.36,11.57,11.13,11.28,"56,100",BY
"Sep 29, 2020",11.41,11.41,11.08,11.35,"35,000",BY
"Sep 28, 2020",11.18,11.61,11.18,11.41,"67,300",BY
"Sep 25, 2020",10.71,11.06,10.71,11.01,"58,900",BY
"Sep 24, 2020",10.73,11.06,10.49,10.86,"41,000",BY
"Sep 23, 2020",10.74,11.02,10.63,10.67,"117,400",BY
"Sep 22, 2020",10.75,10.92,10.52,10.80,"105,800",BY
"Sep 21, 2020",11.08,11.11,10.66,10.79,"90,300",BY
"Sep 18, 2020",11.79,11.81,11.32,11.46,"179,700",BY
"Sep 17, 2020",11.68,11.82,11.65,11.68,"26,600",BY
"Sep 16, 2020",11.55,12.00,11.48,11.83,"45,800",BY
"Sep 15, 2020",12.12,12.12,11.47,11.51,"159,800",BY
"Sep 14, 2020",11.96,12.12,11.89,12.04,"60,600",BY
"Sep 11, 2020",11.90,12.31,11.84,11.88,"80,500",BY
"Sep 10, 2020",11.97,12.12,11.82,11.95,"132,200",BY
"Sep 09, 2020",12.37,12.37,11.97,11.97,"65,200",BY
"Sep 08, 2020",12.59,12.59,12.13,12.27,"66,400",BY
"Sep 04, 2020",12.96,13.01,12.54,12.78,"31,900",BY
"Sep 03, 2020",12.55,12.93,12.47,12.59,"32,200",BY
"Sep 02, 2020",12.30,12.53,12.10,12.45,"53,000",BY
"Sep 01, 2020",12.51,12.77,12.29,12.40,"41,100",BY
"Aug 31, 2020",12.83,12.88,12.63,12.64,"64,600",BY
"Aug 28, 2020",13.29,13.29,12.83,12.96,"75,300",BY
"Aug 27, 2020",12.93,13.20,12.88,13.10,"42,400",BY
"Aug 26, 2020",13.13,13.13,12.72,12.80,"24,100",BY
"Aug 25, 2020",13.15,13.23,12.87,13.12,"28,600",BY
"Aug 24, 2020",12.61,13.16,12.45,12.95,"55,900",BY
"Aug 21, 2020",12.75,12.75,12.36,12.43,"45,100",BY
"Aug 20, 2020",12.83,13.14,12.69,12.91,"22,900",BY
"Aug 19, 2020",12.97,13.37,12.92,13.09,"45,900",BY
"Aug 18, 2020",13.44,13.44,12.76,12.98,"37,100",BY
"Aug 17, 2020",13.43,13.50,13.01,13.47,"51,100",BY
"Aug 14, 2020",13.53,13.76,13.41,13.46,"87,300",BY
"Aug 13, 2020",13.74,13.90,13.56,13.71,"25,200",BY
"Aug 12, 2020",14.20,14.47,13.74,13.94,"39,700",BY
"Aug 11, 2020",14.14,14.33,13.77,13.88,"73,000",BY
"Aug 10, 2020",13.63,14.00,13.45,13.80,"119,200",BY
"Aug 07, 2020",12.89,13.65,12.89,13.49,"51,400",BY
"Aug 06, 2020",13.14,13.19,12.94,13.06,"25,000",BY
"Aug 05, 2020",12.96,13.17,12.82,13.14,"43,100",BY
"Aug 04, 2020",12.50,12.84,12.44,12.84,"64,800",BY
"Aug 03, 2020",13.00,13.00,12.61,12.63,"49,200",BY
"Jul 31, 2020",13.92,13.92,12.91,12.96,"105,200",BY
"Jul 30, 2020",13.07,13.53,12.77,13.44,"50,300",BY
"Jul 29, 2020",13.51,13.76,13.38,13.50,"71,100",BY
"Jul 28, 2020",13.36,13.71,13.35,13.49,"80,100",BY
"Jul 27, 2020",13.63,13.92,13.53,13.85,"101,500",BY
"Jul 24, 2020",13.39,13.95,13.39,13.56,"48,000",BY
"Jul 23, 2020",12.50,13.08,12.50,13.08,"29,800",BY
"Jul 22, 2020",12.79,12.91,12.49,12.64,"31,900",BY
"Jul 21, 2020",12.70,13.05,12.64,12.95,"34,200",BY
"Jul 20, 2020",12.64,12.64,12.37,12.42,"43,100",BY
"Jul 17, 2020",12.84,12.91,12.66,12.72,"59,900",BY
"Jul 16, 2020",13.06,13.10,12.70,12.89,"43,300",BY
"Jul 15, 2020",12.29,13.28,12.24,13.09,"144,000",BY
"Jul 14, 2020",11.90,12.06,11.62,11.82,"41,100",BY
"Jul 13, 2020",11.93,12.17,11.54,11.90,"46,300",BY
"Jul 10, 2020",11.25,11.68,11.25,11.66,"41,400",BY
"Jul 09, 2020",11.65,11.72,11.07,11.18,"53,700",BY
"Jul 08, 2020",11.87,12.11,11.51,11.78,"57,800",BY
"Jul 07, 2020",12.24,12.28,11.91,11.96,"51,600",BY
"Jul 06, 2020",13.04,13.09,12.35,12.40,"33,700",BY
"Jul 02, 2020",12.88,12.99,12.31,12.61,"85,300",BY
"Jul 01, 2020",13.14,13.14,12.39,12.44,"71,600",BY
"Jun 30, 2020",12.69,13.17,12.64,13.10,"89,000",BY
"Jun 29, 2020",12.17,12.93,12.09,12.81,"76,200",BY
"Jun 26, 2020",12.26,12.26,11.69,11.79,"204,600",BY
"Jun 25, 2020",11.82,12.49,11.80,12.49,"70,700",BY
"Jun 24, 2020",12.34,12.60,11.89,11.92,"68,900",BY
"Jun 23, 2020",13.04,13.17,12.59,12.67,"81,400",BY
"Nov 10, 2020",9.90,9.90,9.52,9.75,"4,173",SEED
"Nov 09, 2020",10.02,10.02,9.61,9.90,"7,500",SEED
"Nov 06, 2020",9.85,10.00,9.67,9.70,"13,700",SEED
"Nov 05, 2020",10.12,10.15,9.94,10.12,"15,400",SEED
"Nov 04, 2020",9.74,10.08,9.45,10.08,"34,300",SEED
"Nov 03, 2020",9.42,9.92,9.40,9.70,"50,300",SEED
"Nov 02, 2020",8.80,9.19,8.44,9.08,"10,300",SEED
"Oct 30, 2020",9.10,9.16,8.68,8.81,"14,500",SEED
"Oct 29, 2020",9.30,9.49,9.03,9.03,"13,100",SEED
"Oct 28, 2020",9.25,9.76,9.12,9.51,"19,200",SEED
"Oct 27, 2020",9.29,9.50,9.14,9.50,"6,500",SEED
"Oct 26, 2020",9.50,9.57,9.25,9.38,"10,500",SEED
"Oct 23, 2020",9.40,9.65,9.07,9.59,"36,100",SEED
"Oct 22, 2020",9.51,9.76,9.20,9.57,"25,600",SEED
"Oct 21, 2020",9.94,10.00,9.41,9.64,"20,500",SEED
"Oct 20, 2020",10.20,10.20,9.61,9.76,"23,600",SEED
"Oct 19, 2020",9.89,10.19,9.73,10.05,"30,200",SEED
"Oct 16, 2020",9.92,10.10,9.35,9.86,"96,400",SEED
"Oct 15, 2020",9.55,9.95,9.55,9.93,"13,400",SEED
"Oct 14, 2020",10.04,10.04,9.57,9.63,"20,000",SEED
"Oct 13, 2020",10.21,10.27,9.91,10.04,"37,500",SEED
"Oct 12, 2020",10.80,10.80,10.16,10.40,"47,800",SEED
"Oct 09, 2020",10.60,10.60,10.10,10.43,"59,900",SEED
"Oct 08, 2020",9.93,10.60,9.93,10.60,"90,900",SEED
"Oct 07, 2020",10.12,10.24,9.90,10.14,"22,700",SEED
"Oct 06, 2020",10.01,10.22,9.81,9.98,"17,400",SEED
"Oct 05, 2020",9.53,10.25,9.53,10.00,"30,200",SEED
"Oct 02, 2020",9.14,9.85,9.14,9.70,"36,400",SEED
"Oct 01, 2020",9.72,9.78,9.45,9.75,"27,100",SEED
"Sep 30, 2020",9.68,10.19,9.01,9.40,"22,400",SEED
"Sep 29, 2020",10.05,10.29,9.34,9.68,"35,300",SEED
"Sep 28, 2020",9.82,10.37,9.82,10.05,"33,500",SEED
"Sep 25, 2020",10.02,10.10,9.64,9.84,"23,500",SEED
"Sep 24, 2020",9.49,9.96,8.54,9.90,"26,900",SEED
"Sep 23, 2020",10.17,10.20,9.43,9.81,"51,200",SEED
"Sep 22, 2020",10.52,10.80,10.06,10.40,"95,400",SEED
"Sep 21, 2020",9.09,10.86,8.69,10.70,"172,900",SEED
"Sep 18, 2020",7.82,9.68,7.31,9.68,"196,900",SEED
"Sep 17, 2020",8.00,8.00,7.70,7.81,"28,400",SEED
"Sep 16, 2020",8.01,8.24,7.88,7.97,"24,400",SEED
"Sep 15, 2020",8.37,8.57,8.09,8.10,"13,400",SEED
"Sep 14, 2020",8.01,8.48,7.74,8.30,"31,700",SEED
"Sep 11, 2020",8.06,8.40,7.78,7.97,"33,900",SEED
"Sep 10, 2020",8.19,8.20,7.92,8.08,"15,300",SEED
"Sep 09, 2020",8.30,8.53,7.84,8.13,"20,600",SEED
"Sep 08, 2020",7.72,8.60,7.72,8.29,"25,600",SEED
"Sep 04, 2020",8.55,8.79,7.63,7.94,"39,400",SEED
"Sep 03, 2020",8.96,8.97,8.56,8.56,"19,900",SEED
"Sep 02, 2020",8.87,9.07,8.73,8.89,"28,700",SEED
"Sep 01, 2020",8.84,9.30,8.65,8.99,"38,000",SEED
"Aug 31, 2020",8.99,9.19,8.82,8.98,"10,100",SEED
"Aug 28, 2020",8.65,9.16,8.63,9.13,"16,600",SEED
"Aug 27, 2020",8.56,8.90,8.55,8.67,"25,600",SEED
"Aug 26, 2020",9.02,9.49,8.65,8.80,"84,800",SEED
"Aug 25, 2020",8.80,9.08,8.53,8.98,"23,700",SEED
"Aug 24, 2020",9.87,10.07,8.65,8.95,"75,300",SEED
"Aug 21, 2020",9.30,10.44,9.30,10.00,"100,900",SEED
"Aug 20, 2020",9.98,10.07,9.00,9.18,"116,000",SEED
"Aug 19, 2020",10.50,10.65,10.01,10.17,"30,200",SEED
"Aug 18, 2020",10.45,10.83,10.16,10.57,"21,900",SEED
"Aug 17, 2020",10.62,10.66,10.03,10.46,"45,500",SEED
"Aug 14, 2020",11.29,11.29,10.60,10.70,"53,500",SEED
"Aug 13, 2020",11.61,11.74,10.94,11.30,"58,000",SEED
"Aug 12, 2020",11.34,11.95,11.21,11.45,"56,700",SEED
"Aug 11, 2020",10.80,12.22,10.61,11.49,"245,300",SEED
"Aug 10, 2020",10.39,10.90,9.63,10.62,"86,200",SEED
"Aug 07, 2020",10.60,10.60,9.92,10.23,"81,100",SEED
"Aug 06, 2020",11.16,11.16,10.27,10.56,"66,200",SEED
"Aug 05, 2020",11.71,11.76,10.75,10.91,"92,400",SEED
"Aug 04, 2020",11.96,11.96,11.50,11.78,"47,800",SEED
"Aug 03, 2020",12.26,12.42,11.66,11.90,"84,700",SEED
"Jul 31, 2020",13.46,13.50,11.81,12.59,"215,300",SEED
"Jul 30, 2020",12.52,12.52,11.20,11.65,"103,100",SEED
"Jul 29, 2020",12.62,13.50,12.31,12.49,"60,500",SEED
"Jul 28, 2020",12.85,14.19,12.56,12.72,"211,800",SEED
"Jul 27, 2020",11.39,13.75,10.62,13.04,"724,700",SEED
"Jul 24, 2020",9.82,10.44,9.61,10.11,"61,100",SEED
"Jul 23, 2020",10.63,11.26,9.90,9.98,"76,000",SEED
"Jul 22, 2020",11.58,11.68,10.75,10.84,"119,800",SEED
"Jul 21, 2020",12.29,13.24,11.39,11.72,"215,400",SEED
"Jul 20, 2020",11.81,12.55,11.34,12.05,"112,600",SEED
"Jul 17, 2020",11.75,12.67,11.59,12.10,"168,300",SEED
"Jul 16, 2020",9.91,12.40,9.77,11.79,"311,300",SEED
"Jul 15, 2020",10.29,12.23,9.52,10.46,"824,700",SEED
"Jul 14, 2020",9.30,9.66,8.65,9.15,"134,500",SEED
"Jul 13, 2020",9.74,9.98,9.24,9.40,"109,200",SEED
"Jul 10, 2020",9.60,9.87,9.15,9.65,"78,000",SEED
"Jul 09, 2020",9.61,10.20,9.43,9.56,"133,800",SEED
"Jul 08, 2020",10.04,10.33,9.28,9.65,"155,300",SEED
"Jul 07, 2020",8.60,10.39,8.60,10.10,"502,400",SEED
"Jul 06, 2020",8.23,8.79,7.77,8.70,"171,000",SEED
"Jul 02, 2020",6.59,9.19,6.40,8.63,"1,328,800",SEED
"Jul 01, 2020",6.86,6.87,6.17,6.38,"27,600",SEED
"Jun 30, 2020",6.46,7.48,6.28,6.76,"84,000",SEED
"Jun 29, 2020",6.40,6.49,6.20,6.41,"21,700",SEED
"Jun 26, 2020",6.93,6.96,6.35,6.61,"41,200",SEED
"Jun 25, 2020",7.19,7.19,6.92,7.07,"26,600",SEED
"Jun 24, 2020",8.06,8.06,7.05,7.24,"68,900",SEED
"Jun 23, 2020",7.19,8.80,7.13,7.98,"253,500",SEED
"Jun 22, 2020",7.87,7.87,7.01,7.08,"41,300",SEED
Missing,Missing,Missing,Missing,Missing,Missing,Missing
"Nov 10, 2020",5.41,5.70,5.50,5.70,"2,388",FAT
"Nov 09, 2020",5.95,5.95,5.40,5.60,"29,200",FAT
"Nov 06, 2020",5.71,5.71,5.55,5.60,"6,400",FAT
"Nov 05, 2020",5.53,5.69,5.46,5.55,"12,900",FAT
"Nov 04, 2020",5.50,5.50,5.38,5.48,"3,600",FAT
"Nov 03, 2020",5.11,5.53,5.11,5.40,"7,100",FAT
"Nov 02, 2020",5.09,5.59,5.09,5.55,"4,300",FAT
"Oct 30, 2020",5.60,5.60,5.28,5.40,"9,100",FAT
"Oct 29, 2020",5.52,5.60,5.43,5.60,"9,400",FAT
"Oct 28, 2020",5.35,5.61,5.26,5.61,"30,900",FAT
"Oct 27, 2020",5.34,5.60,5.22,5.35,"25,800",FAT
"Oct 26, 2020",5.58,6.37,5.30,5.40,"203,200",FAT
"Oct 23, 2020",5.54,5.75,5.50,5.59,"10,100",FAT
"Oct 22, 2020",5.56,5.90,5.55,5.58,"37,900",FAT
"Oct 21, 2020",5.64,5.69,5.50,5.64,"7,700",FAT
"Oct 20, 2020",5.60,5.66,5.36,5.64,"15,000",FAT
"Oct 19, 2020",5.45,5.90,5.45,5.60,"29,400",FAT
"Oct 16, 2020",5.51,5.60,5.35,5.55,"17,700",FAT
"Oct 15, 2020",5.62,5.73,5.28,5.40,"22,500",FAT
"Oct 14, 2020",5.61,5.73,5.25,5.62,"43,400",FAT
"Oct 13, 2020",5.84,6.30,5.84,5.90,"82,300",FAT
"Oct 12, 2020",5.90,6.49,5.29,6.27,"184,700",FAT
"Oct 09, 2020",5.22,5.22,5.02,5.16,"8,500",FAT
"Oct 08, 2020",5.25,5.25,5.09,5.11,"7,100",FAT
"Oct 07, 2020",5.03,5.22,5.00,5.12,"19,900",FAT
"Oct 06, 2020",5.41,5.41,4.71,4.94,"47,700",FAT
"Oct 05, 2020",5.57,5.57,5.33,5.41,"8,700",FAT
"Oct 02, 2020",5.65,5.65,5.30,5.52,"24,200",FAT
"Oct 01, 2020",5.63,5.86,5.50,5.66,"10,800",FAT
"Sep 30, 2020",5.71,6.05,5.40,5.64,"45,400",FAT
"Sep 29, 2020",6.10,6.10,5.56,5.99,"18,800",FAT
"Sep 28, 2020",6.10,6.10,5.75,6.02,"25,900",FAT
"Sep 25, 2020",6.08,6.32,5.75,5.75,"21,800",FAT
"Sep 24, 2020",6.09,6.50,5.75,6.25,"54,000",FAT
"Sep 23, 2020",6.35,6.35,5.95,5.96,"39,900",FAT
"Sep 22, 2020",6.12,6.45,5.95,6.09,"69,600",FAT
"Sep 21, 2020",5.85,5.90,5.75,5.90,"43,400",FAT
"Sep 18, 2020",5.24,5.95,5.10,5.94,"93,900",FAT
"Sep 17, 2020",5.15,5.38,4.99,5.24,"31,000",FAT
"Sep 16, 2020",4.93,5.20,4.66,5.16,"56,000",FAT
"Sep 15, 2020",4.90,4.90,4.56,4.88,"26,300",FAT
"Sep 14, 2020",4.49,4.90,4.35,4.90,"36,800",FAT
"Sep 11, 2020",4.57,4.61,4.40,4.49,"11,300",FAT
"Sep 10, 2020",4.52,4.61,4.32,4.60,"23,200",FAT
"Sep 09, 2020",4.49,4.79,4.49,4.53,"13,500",FAT
"Sep 08, 2020",4.67,4.67,4.30,4.50,"24,300",FAT
