Symbol,DaysBetterThanSP,daysProfit,daysProfitGrouped,Year,Month,closeDay_Mean,highDay_Mean,openDay_Mean,lowDay_Mean,MarketCap,Sector,Industry,stateCountry,Revenue,netIncome,employees,Name
LIVE,33,70,50 - 99,1997,10,324.46706106870226,335.6770610687023,316.21656488549615,324.3452873563218,24612257.28,Finance,Finance/Investors Services,NV,152060000,6500000,1211,Live Ventures Incorporated
HUBG,91,261,200+,1996,3,5.62557251908397,5.693708015267176,5.541780534351145,5.6069293893129775,1528227138,Transportation,Oil Refining/Marketing,IL,4030000000.0000005,135150000,4377,"Hub Group, Inc."
CRZO,86,51,50 - 99,1997,8,8.734198473282444,8.972854961832061,8.550961832061068,8.81418320610687,1384168385,Energy,Oil & Gas Production,TX,745890000,87110000,249,"Carrizo Oil & Gas, Inc."
TISA,96,77,50 - 99,1996,11,4.856218390804598,5.039873563218391,4.7107854406130265,4.878570881226054,19546130.7,Technology,Computer peripheral equipment,Israel,31640000,-6609999.999999999,213,"Top Image Systems, Ltd."
SMBK,40,253,200+,2003,3,17.836741984732825,17.65865625,17.39555625,17.5280175,268263287.3,Finance,Major Banks,TN,57000000,5020000,343,"SmartFinancial, Inc."
INDU,52,150,150 - 200,2017,8,9.756685142857142,9.776601714285714,9.745389142857142,9.754994857142858,68300264.45,Finance,Business Services,NA,NA,NA,NA,Industrea Acquisition Corp.
DFBHU,10,41,0 - 49,2018,2,10.069326086956522,10.082884782608696,10.055739130434782,10.06635652173913,0,Finance,Business Services,NY,NA,-693,2,DFB Healthcare Acquisitions Corp.
SRCL,87,87,50 - 99,1996,8,2.1757816091954023,2.2270249042145593,2.132272030651341,2.1830268199233718,5148059404,Basic Industries,Environmental Services,IL,3580000000,42400000,NA,"Stericycle, Inc."
DWTR,133,71,50 - 99,2015,10,24.35640152671756,24.518751908396947,24.211690458015266,24.405730534351147,65160028.96,NA,NA,NA,NA,NA,NA,PowerShares DWA Tactical Sector Rotation Portfolio
GTT,13,99,50 - 99,2005,5,2.7295801526717556,2.875,2.7960526315789473,2.8407894736842105,2231672520,Public Utilities,Telecommunications Equipment,VA,827900000,-71500000,1257,"GTT Communications, Inc."
MBIN,71,126,100 - 149,2017,10,20.225396825396825,20.552415873015875,19.901964285714286,20.21367777777778,592207131.8,Finance,Major Banks,IN,142070000,54680000,194,Merchants Bancorp
HFWA,102,136,100 - 149,1998,1,12.413200383141762,12.597082375478927,12.235874712643678,12.45578888888889,1057817144,Finance,Banks,WA,183290000,41500000,735,Heritage Financial Corporation
STB,23,21,0 - 49,2007,11,5.371453053435115,5.495045038167939,5.437042748091603,5.37001106870229,711938022.4,Transportation,Other Transportation,Canada,845420000,8570000,15100,Student Transportation Inc
WOW,97,69,50 - 99,2017,5,12.725527426160337,12.944761181434599,12.547235021097046,12.76506329113924,580243677.5,Consumer Services,Television Services,CO,1190000000.0000002,159500000,3000,"WideOpenWest, Inc."
MOFG,74,255,200+,2001,1,10.764790076335878,10.834,10.632712041884817,10.748696335078535,401927634,Finance,Major Banks,IA,141690000,18700000,610,"MidWestOne Financial Group, Inc."
PBA,136,261,200+,2010,4,19.845503053435113,19.99337213740458,19.368924809160305,19.515464122137406,16394378398,Energy,Oil & Gas Production,Canada,5410000000,891000000,1539,Pembina Pipeline Corp.
TRIL,67,164,150 - 200,2009,7,59.13973282442748,60.015687022900764,58.44732824427481,59.395992366412216,92689198.2,Health Care,Major Pharmaceuticals,Canada,NA,-45090000,59,Trillium Therapeutics Inc.
VRA,144,262,200+,2010,10,37.181851145038166,37.99797099236641,36.26393587786259,37.12196564885496,389297106.6,Consumer Non-Durables,Apparel,IN,454650000.00000006,7020000,2730,"Vera Bradley, Inc."
KRNY,119,210,200+,2005,2,8.582293511450382,8.66131106870229,8.46458358778626,8.574423282442748,1383039346,Finance,Savings Institutions,NJ,150440000,18600000,466,Kearny Financial
EPE,120,153,150 - 200,2014,1,17.249616858237548,17.63904827586207,16.905866666666668,17.30428735632184,389717991.1,Energy,Oil & Gas Production,TX,1030000000,-194000000,436,EP Energy Corporation
LEXEA,143,188,150 - 200,2016,11,48.66714559386973,49.14640536398468,48.11003908045977,48.661226053639844,2243428730,Consumer Services,Other Consumer Services,CO,10290000000,-192000000,22615,"Liberty Expedia Holdings, Inc."
PAH,100,226,200+,2013,10,20.550229007633586,20.838324427480917,20.248186641221373,20.526335877862596,2880288930,Basic Industries,Major Chemicals,FL,3780000000.0000005,-296200000,7850,Platform Specialty Products Corporation
VRTSP,120,185,150 - 200,2017,1,101.0200490421456,101.53715977011494,100.5278153256705,101.04592298850575,0,Finance,Investment Managers,CT,442130000,37010000,543,"Virtus Investment Partners, Inc."
PRAH,144,262,200+,2014,11,32.46202290076336,33.07793549618321,31.788025572519086,32.39989923664122,5612326285,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NC,2260000000,86930000,15800,"PRA Health Sciences, Inc."
QLYS,126,219,200+,2012,9,14.553965517241378,14.850455555555556,14.173215325670498,14.51955938697318,3026538431,Technology,Computer Software: Prepackaged Software,CA,230830000,40440000,869,"Qualys, Inc."
GFA,130,251,200+,2007,3,216.24723601532568,221.6765957854406,210.70561992337164,216.70105747126436,102637488.6,Basic Industries,Homebuilding,NA,NA,NA,NA,Gafisa SA
QTRX,47,97,50 - 99,2017,12,19.446134020618558,20.17790412371134,18.914524742268043,19.476635051546392,352755160.8,Capital Goods,Biotechnology: Laboratory Analytical Instruments,MA,22870000,-27020000,126,Quanterix Corporation
CRI,132,261,200+,2003,10,14.022758620689656,14.153409961685824,13.880306513409963,14.013486590038314,5030374394,Consumer Non-Durables,Apparel,GA,3400000000,300360000,20900,"Carter&#39;s, Inc."
BXC,122,75,50 - 99,2004,12,109.5896465648855,111.70536946564886,107.38547938931298,109.76350419847329,350931214.5,Capital Goods,Wholesale Distributors,GA,1820000000,62990000,1500,BlueLinx Holdings Inc.
APO,122,18,0 - 49,2011,3,14.497522519083969,14.766247709923665,14.239393511450382,14.519541984732825,11991810709,Finance,Investment Managers,NY,2660000000,608449999.9999999,1047,"Apollo Global Management, LLC"
CNACU,80,219,200+,2017,6,10.24988493150685,10.263186757990868,10.164257534246575,10.199899086757991,196232700,Finance,Business Services,FL,NA,-60,NA,Constellation Alpha Capital Corp.
UBA,70,4,0 - 49,1998,8,8.183122137404581,8.236045801526718,8.128740458015267,8.1745,794994148.9,Consumer Services,Real Estate Investment Trusts,CT,123780000,52930000,51,Urstadt Biddle Properties Inc.
WWE,118,4,0 - 49,1999,10,17.59259923664122,18.17368702290076,17.085553435114505,17.63218992248062,3045871182,Consumer Services,Movies/Entertainment,CT,800959999.9999999,32640000,850,"World Wrestling Entertainment, Inc."
ALLY,105,49,0 - 49,2014,1,24.05640954198473,24.26502175572519,23.874479389312977,24.097824809160304,11867104956,Finance,Finance: Consumer Services,MI,9990000000,926000000,7900,Ally Financial Inc.
MUX,32,0,0 - 49,1998,11,0.19062213740458014,0.19623969465648855,0.1881442748091603,0.19144618320610687,697768144.2,Basic Industries,Precious Metals,Canada,67720000,-10629999.999999998,535,McEwen Mining Inc.
WBAI,133,261,200+,2013,11,34.725651340996166,35.81526896551724,33.696431417624524,34.783708812260535,741022758.9,Consumer Services,Services-Misc. Amusement & Recreation,China,19090000,-46920000,NA,500.com Limited
SSW,127,141,100 - 149,2005,8,20.368761832061068,20.548307633587786,20.179614885496182,20.381832061068703,941213901.9,Transportation,Marine Transportation,NA,NA,NA,NA,Seaspan Corporation
BX,117,1,0 - 49,2007,6,21.31354827586207,21.8221061302682,20.879474329501917,21.424734865900383,37269954599,Finance,Investment Managers,NY,7240000000,1470000000,2361,The Blackstone Group L.P.
FNWB,127,261,200+,2015,1,12.610955555555556,12.682731034482758,12.530030651340995,12.604980076628353,198240260.5,Finance,Banks,WA,42980000,5119999.999999999,NA,First Northwest Bancorp
GOLD,131,257,200+,2002,7,6.085324427480916,6.2394425287356325,5.929647509578544,6.083727969348659,2999759535,Basic Industries,Precious Metals,the United Kingdom,994090000,215880000.00000003,12422,Randgold Resources Limited
PETZ,64,67,50 - 99,2017,9,9.503180263157894,10.359155263157895,8.833373026315789,9.502765789473685,39390750,Consumer Non-Durables,Packaged Foods,China,24439999.999999996,1010000,220,"TDH Holdings, Inc."
BOE,127,70,50 - 99,2005,5,24.34663396946565,24.50903778625954,24.178075190839696,24.365091603053436,799376822,NA,NA,NA,NA,NA,NA,Blackrock Global
AKBA,117,132,100 - 149,2014,3,18.32874007633588,18.968880916030535,17.762165267175572,18.400163358778627,481044401.5,Health Care,Major Pharmaceuticals,MA,177980000.00000003,-76910000.00000001,114,"Akebia Therapeutics, Inc."
PTNR,113,113,100 - 149,1999,10,13.010308396946565,13.473849236641222,12.522502671755726,13.122185496183207,25440584.49,Public Utilities,Telecommunications Equipment,NA,NA,NA,NA,Partner Communications Company Ltd.
EBIO,126,259,200+,2014,2,12.26780534351145,12.663932061068703,11.89520038167939,12.277962213740459,68106636.28,Health Care,Major Pharmaceuticals,MA,425000,-29030000,17,"Eleven Biotherapeutics, Inc."
GMS,132,234,200+,2016,5,27.15553435114504,27.563286641221374,26.743219465648856,27.129503816793893,1284987448,Consumer Services,RETAIL: Building Materials,GA,2320000000,48890000,4400,GMS Inc.
OBSV,120,68,50 - 99,2017,1,9.20461145038168,9.52588854961832,8.945411450381679,9.241475190839695,483449031.2,Health Care,Major Pharmaceuticals,Switzerland,NA,-66930000.00000001,38,ObsEva SA
ECA,121,262,200+,2001,8,7.418072900763359,7.505370229007633,7.312956870229008,7.4010637404580155,11783418561,Energy,Oil & Gas Production,Canada,5140000000,1070000000.0000001,2107,Encana Corporation
CHGG,127,2,0 - 49,2013,11,6.790267175572519,6.958371374045802,6.64016106870229,6.814427480916031,2418081928,Consumer Services,Other Consumer Services,CA,255070000,-20279999.999999996,893,"Chegg, Inc."
USCR,95,208,200+,2010,10,8.084187739463601,8.235172030651341,7.921839846743295,8.083558237547892,986551884.6,Capital Goods,Building Materials,TX,1340000000,26140000,3070,"U S Concrete, Inc."
NVCN,10,130,100 - 149,2009,10,0.34562786259541983,0.3458671755725191,0.3440637404580153,0.34451374045801525,6018641.896,Health Care,Medical/Dental Instruments,Canada,6990000,-29740000,110,Neovasc Inc.
IX,75,248,200+,1998,9,33.466583969465646,33.58843511450382,33.22961832061069,33.48769847328244,22371408937,Finance,Diversified Financial Services,Japan,2623670000000,273240000000,34835,Orix Corp Ads
BOSC,83,66,50 - 99,1996,4,551.9581679389313,577.1377099236641,532.7770992366412,548.4412213740458,7619684.03,Technology,Computer Communications Equipment,Israel,28930000,773000,78,B.O.S. Better Online Solutions
DWLV,98,184,150 - 200,2016,7,26.199767175572518,26.217617938931298,26.173404198473282,26.191681297709923,31740031.74,NA,NA,NA,NA,NA,NA,PowerShares DWA Momentum & Low Volatility Rotation Portfolio
CLBS,90,255,200+,1998,12,11843.282442748092,12273.24427480916,11489.770992366412,11843.282442748092,46425893.58,Health Care,Hospital/Nursing Management,NY,NA,-15990000,22,"Caladrius Biosciences, Inc."
IFON,92,3,0 - 49,2004,6,42.593034351145036,43.73605769230769,41.661153846153844,42.65048076923077,10398388.07,Consumer Non-Durables,Electronic Components,NA,NA,NA,NA,InfoSonics Corp
NEWT,72,0,0 - 49,2000,9,19.00820610687023,19.838100436681223,18.861768558951965,17.421766666666667,332548247.9,NA,NA,NY,78330000,38980000,162,Newtek Business Services Corp.
MFG,103,18,0 - 49,2006,11,13.289059160305344,13.383740458015268,13.188602290076336,13.299312977099236,46290440720,Finance,Major Banks,Japan,3174800000000,603540000000,59179,"Mizuho Financial Group, Inc."
REXR,119,111,100 - 149,2013,7,13.81696704980843,13.966409578544061,13.650462835249042,13.80963601532567,2239325178,Consumer Services,Real Estate Investment Trusts,CA,157780000,40300000,98,"Rexford Industrial Realty, Inc."
GEO,126,262,200+,2001,1,2.7062152671755726,2.7431274809160304,2.66293893129771,2.700651145038168,2704139507,Consumer Services,Real Estate Investment Trusts,FL,2260000000,146239999.99999997,18512,Geo Group Inc (The)
MITT,132,0,0 - 49,2011,6,19.34877786259542,19.522920229007635,19.121151526717558,19.339051908396947,0,NA,NA,NY,114750000,118560000,400,"AG Mortgage Investment Trust, Inc."
JVA,105,242,200+,2005,5,7.205072519083969,7.438304580152672,6.958367175572519,7.203625954198473,25205561.77,Consumer Non-Durables,Food Distributors,NY,77130000,467262,74,"Coffee Holding Co., Inc."
PE,128,66,50 - 99,2014,5,18.375478927203066,18.821248275862068,17.91872337164751,18.396091570881225,9254623494,Energy,Oil & Gas Production,TX,967040000,106770000,460,"Parsley Energy, Inc."
SDRL,101,176,150 - 200,2005,9,11.01148854961832,11.079007633587786,10.907175572519083,11.01148854961832,115921295.5,Energy,Oil & Gas Production,Bermuda,2089999999.9999998,-2969999999.9999995,4328,Seadrill Limited
